18.08,21.18,15.26,20.34,21.16,28.51.00,32.28.00,71.02.00,113.48.00,96.01.00,78.53.00,39.22.00,17.03,48.24.00,78.33.00,77.39.00,23.35,14.09,54.17.00,150.07.00,155.12.00,80.56.00,22.26,26.44.00,45.37.00,93.29.00,60.54.00,102.19.00,91.10.00,141.14.00,93.58.00,90.43.00,84.46.00,104.13.00,141.37.00,140.06.00,140.20.00,152.16.00,128.33.00,81.22.00,62.04.00,74.29.00,76.26.00,74.51.00,93.36.00,71.45.00,15.45,13.14,4.34,2.34,2.20,7.35,3.33,1.22,2.04,2.47,1.43,3.25,2.58,3.07,M
7.10,15.02,13.53,13.33,2.45,4.37,9.29,34.17.00,64.47.00,118.26.00,122.22.00,83.53.00,50.00.00,32.31.00,46.07.00,62.17.00,41.47.00,41.47.00,54.52.00,81.11.00,108.47.00,140.54.00,162.19.00,1.00,111.05.00,88.43.00,67.04.00,57.24.00,70.39.00,69.42.00,73.13.00,19.22,72.16.00,109.13.00,102.52.00,72.53.00,68.38.00,60.41.00,76.12.00,72.47.00,49.24.00,71.52.00,69.15.00,30.24.00,24.47.00,2.18,19.24,34.12.00,17.49,3.19,3.28,2.56,3.17,3.30,2.21,0.49,0.27,2.42,0.59,0.21,M
12.11,20.49,27.45.00,24.56.00,24.03.00,46.10.00,42.35.00,28.32.00,7.46,18.34,28.59.00,52.40.00,54.09.00,36.04.00,33.51.00,43.00.00,29.56.00,40.22.00,60.09.00,30.10.00,43.24.00,109.32.00,162.14.00,162.37.00,134.39.00,108.41.00,81.55.00,89.23.00,127.29.00,87.30.00,85.01.00,70.19.00,69.20.00,31.46.00,3.43,70.19.00,91.36.00,41.23.00,33.54.00,45.29.00,47.17.00,74.23.00,52.58.00,13.27,19.52,35.34.00,54.01.00,49.05.00,24.34.00,3.31,6.01,7.24,3.50,4.50,2.21,2.41,2.57,3.14,3.27,0.57,M
2.44,10.27,12.18,10.08,3.53,17.28,22.18,10.44,25.22.00,13.00,29.51.00,44.41.00,29.48.00,17.19,33.00.00,53.54.00,62.28.00,43.06.00,61.20.00,58.28.00,93.26.00,87.11.00,91.09.00,115.54.00,105.52.00,112.37.00,141.39.00,133.45.00,109.23.00,143.11.00,110.55.00,89.29.00,51.58.00,62.43.00,46.41.00,14.35,55.19.00,70.37.00,30.01.00,62.23.00,77.07.00,26.54.00,41.34.00,53.22.00,37.45.00,19.06,7.56,15.43,13.44,2.51,4.04,4.18,2.23,3.46,3.07,3.05,1.50,1.34,1.18,1.52,M
6.52,18.55,8.38,3.52,10.46,18.44,29.47.00,40.07.00,44.42.00,34.18.00,25.46.00,44.31.00,52.21.00,48.24.00,58.51.00,84.39.00,77.19.00,30.59.00,74.34.00,67.59.00,90.00.00,79.46.00,72.12.00,101.53.00,84.51.00,76.46.00,120.43.00,149.47.00,147.06.00,153.21.00,133.25.00,100.33.00,35.20.00,47.46.00,67.13.00,46.43.00,51.27.00,59.10.00,42.25.00,23.52,97.49.00,107.11.00,97.06.00,71.26.00,81.34.00,96.17.00,71.55.00,44.00.00,29.54.00,12.52,13.18,6.16,2.23,4.32,2.07,2.46,1.35,3.45,1.38,1.25,M
11.47,20.52,24.07.00,27.24.00,28.13.00,14.04,11.55,15.47,26.23.00,20.47,39.00.00,29.24.00,38.04.00,51.55.00,78.45.00,92.23.00,89.46.00,62.26.00,76.23.00,99.21.00,124.24.00,127.24.00,95.11.00,104.17.00,111.35.00,118.51.00,126.07.00,134.37.00,141.17.00,154.49.00,158.33.00,133.15.00,72.42.00,67.28.00,82.32.00,28.32.00,60.52.00,62.43.00,47.21.00,7.07,88.51.00,115.52.00,71.28.00,51.03.00,97.15.00,94.52.00,43.50.00,19.56,16.23,6.14,4.51,2.36,3.17,2.15,2.07,2.18,2.13,2.11,2.34,3.38,M
8.46,9.23,20.19,20.06,4.06,17.02,8.59,7.19,38.11.00,27.12.00,42.24.00,46.47.00,50.11.00,56.01.00,50.24.00,38.05.00,48.30.00,21.56,19.11,56.44.00,92.42.00,106.19.00,109.13.00,123.04.00,108.54.00,90.23.00,114.37.00,122.05.00,128.46.00,137.09.00,146.27.00,151.48.00,111.45.00,101.32.00,125.05.00,79.35.00,27.46.00,62.29.00,62.56.00,35.06.00,98.06.00,93.48.00,42.57.00,87.25.00,102.29.00,85.23.00,56.25.00,24.59.00,9.06,4.30,6.20,5.39,2.29,5.35,6.16,2.54,2.12,1.43,6.04,3.28,M
8.36,15.44,10.22,6.55,16.35,40.31.00,29.37.00,33.38.00,43.31.00,21.34,44.06.00,46.18.00,73.52.00,61.12.00,33.55.00,46.04.00,54.12.00,25.36.00,46.24.00,58.28.00,86.27.00,117.32.00,119.03.00,113.34.00,85.00.00,88.28.00,102.11.00,139.48.00,150.31.00,143.27.00,160.56.00,152.48.00,118.52.00,114.58.00,121.50.00,68.54.00,26.20.00,30.19.00,23.01,49.20.00,115.35.00,137.26.00,89.11.00,73.23.00,107.28.00,103.34.00,50.16.00,22.59,6.04,5.55,7.36,7.12,4.34,2.32,2.00,2.09,0.20,1.49,1.14,1.18,M
4.59,11.28,16.32,17.01,13.20,10.29,2.10,13.33,29.21.00,16.38,8.43,15.04,44.15.00,51.39.00,58.40.00,64.52.00,66.02.00,40.49.00,39.15.00,50.45.00,51.52.00,78.18.00,92.14.00,75.32.00,74.24.00,77.50.00,77.01.00,116.28.00,127.06.00,117.05.00,123.02.00,124.06.00,132.07.00,87.07.00,66.07.00,50.42.00,21.49,40.08.00,29.40.00,26.38.00,94.17.00,107.23.00,70.41.00,76.07.00,96.00.00,88.13.00,54.47.00,21.23,11.38,5.34,5.42,7.39,4.37,2.52,1.27,0.46,3.23,2.10,1.55,0.15,M
12.01,26.14.00,18.32,18.05,11.06,30.00.00,18.28,46.34.00,23.28,13.15,42.14.00,65.20.00,56.15.00,26.50.00,31.29.00,55.08.00,38.02.00,36.17.00,30.53.00,86.07.00,89.02.00,104.58.00,140.37.00,112.36.00,97.05.00,102.21.00,146.49.00,139.35.00,64.29.00,84.11.00,90.55.00,70.41.00,25.34.00,82.30.00,116.23.00,118.29.00,94.07.00,81.10.00,91.55.00,73.53.00,87.30.00,101.15.00,87.31.00,22.39,71.08.00,74.02.00,36.33.00,15.00,20.00,10.28,3.54,5.09,2.07,1.22,4.41,1.57,1.32,2.27,2.37,2.09,M
17.01,13.50,9.37,10.27,10.35,22.08,16.28,29.47.00,19.59,22.49,41.49.00,43.51.00,46.36.00,49.37.00,63.43.00,52.09.00,65.56.00,34.53.00,53.38.00,55.45.00,53.04.00,48.07.00,60.10.00,42.46.00,68.26.00,76.31.00,78.42.00,121.18.00,126.31.00,109.39.00,125.14.00,111.06.00,81.43.00,99.22.00,109.12.00,66.54.00,19.48,54.05.00,51.47.00,22.34,85.09.00,133.08.00,125.17.00,91.48.00,97.38.00,121.32.00,92.02.00,55.39.00,26.48.00,7.55,16.44,11.49,5.17,5.09,4.12,1.27,2.57,3.34,3.47,1.46,M
10.54,10.49,12.17,18.52,41.22.00,20.57,29.57.00,16.29,41.00.00,57.02.00,35.28.00,22.57,67.12.00,94.44.00,39.58.00,72.11.00,99.14.00,96.12.00,136.16.00,147.15.00,87.28.00,106.13.00,139.35.00,111.39.00,129.16.00,145.50.00,138.20.00,114.56.00,56.12.00,106.45.00,118.58.00,136.42.00,110.57.00,87.34.00,49.20.00,11.44,16.10,65.41.00,100.28.00,58.41.00,65.24.00,80.08.00,76.42.00,69.24.00,90.38.00,94.09.00,53.15.00,41.24.00,21.39,13.45,4.03,3.30,6.01,3.59,7.27,6.34,5.55,7.20,4.03,1.38,M
11.52,15.01,21.16,24.57.00,21.24,19.25,21.25,28.04.00,30.30.00,35.27.00,48.11.00,66.25.00,76.16.00,97.01.00,83.47.00,32.10.00,42.59.00,52.57.00,45.45.00,103.06.00,149.18.00,124.02.00,86.28.00,46.51.00,29.33.00,110.07.00,126.16.00,85.22.00,78.21.00,91.19.00,72.27.00,21.16,14.06,15.27,5.13,16.38,29.41.00,26.26.00,50.01.00,36.48.00,24.15.00,48.15.00,53.23.00,23.34,10.29,12.14,13.25,10.08,9.25,4.46,2.34,2.34,2.36,0.54,0.30,0.48,1.27,1.41,1.35,1.08,M
3.27,8.55,5.34,13.38,12.20,5.24,15.18,17.50,25.53.00,20.34,29.56.00,29.47.00,20.47,42.57.00,56.10.00,66.30.00,27.27.00,37.46.00,53.39.00,89.16.00,135.59.00,1.00,145.01.00,114.49.00,104.59.00,95.38.00,95.07.00,99.36.00,71.41.00,34.18.00,16.40,37.27.00,38.28.00,66.17.00,55.17.00,28.46.00,23.49,36.08.00,32.47.00,35.40.00,61.14.00,33.43.00,12.58,15.25,39.48.00,56.40.00,43.14.00,18.22,15.11,7.42,2.51,0.33,0.50,3.10,1.43,2.01,0.42,1.30,1.10,1.39,M
3.29,4.38,1.55,7.25,7.07,12.46,24.18.00,23.50,31.34.00,30.53.00,29.08.00,25.56.00,24.36.00,22.58,43.04.00,63.47.00,79.44.00,89.20.00,103.12.00,131.52.00,154.24.00,1.00,151.20.00,123.55.00,92.37.00,52.52.00,21.35,9.58,45.22.00,60.16.00,54.53.00,80.55.00,65.36.00,30.45.00,5.42,41.29.00,63.57.00,58.34.00,44.14.00,29.20.00,26.39.00,14.26,9.50,13.33,8.12,6.57,8.15,6.07,1.55,1.58,2.13,1.36,0.14,0.49,0.39,0.29,1.18,0.47,0.21,0.11,M
3.51,5.15,2.50,3.46,6.50,1.56,3.43,13.25,39.25.00,41.01.00,37.25.00,25.20.00,28.52.00,51.39.00,73.00.00,93.15.00,113.40.00,102.44.00,113.23.00,140.35.00,165.21.00,1.00,133.03.00,90.26.00,65.52.00,86.19.00,94.10.00,50.42.00,31.21.00,66.00.00,38.06.00,59.04.00,69.47.00,39.58.00,30.47.00,62.40.00,72.11.00,60.26.00,41.59.00,31.10.00,17.26,38.59.00,33.11.00,18.20,11.24,5.03,11.14,13.05,7.35,4.06,2.31,2.05,0.36,2.03,0.43,1.54,0.52,1.31,0.08,1.32,M
2.11,3.21,0.45,3.37,3.50,8.01,12.22,5.33,22.49,34.39.00,38.15.00,33.10.00,19.44,31.31.00,49.09.00,89.03.00,114.10.00,132.03.00,137.00.00,121.30.00,122.32.00,131.58.00,134.17.00,81.38.00,32.14.00,48.44.00,104.15.00,142.26.00,149.26.00,130.21.00,86.08.00,80.40.00,67.18.00,56.51.00,47.29.00,39.13.00,44.59.00,74.02.00,72.03.00,55.14.00,19.55,27.49.00,61.42.00,51.12.00,15.45,25.45.00,23.14,12.52,10.15,3.50,1.51,2.48,1.26,0.45,1.02,1.05,0.30,1.06,0.29,0.53,M
3.53,6.34,6.56,9.07,16.33,25.15.00,27.54.00,25.13.00,28.43.00,34.38.00,20.39,3.56,29.31.00,51.55.00,83.10.00,111.47.00,127.35.00,141.25.00,163.25.00,1.00,1.00,166.32.00,151.07.00,113.23.00,85.03.00,78.36.00,83.00.00,103.16.00,119.31.00,105.16.00,59.14.00,48.17.00,71.56.00,63.11.00,40.21.00,15.44,5.51,14.04,7.16,18.50,34.05.00,32.17.00,13.54,25.02.00,27.55.00,17.38,18.31,14.09,9.56,3.21,1.11,1.44,1.02,0.26,0.25,1.01,0.38,1.41,1.18,0.06,M
1.57,1.09,4.39,9.43,15.15,21.07,26.17.00,32.07.00,39.21.00,36.09.00,19.40,12.34,46.22.00,62.38.00,84.53.00,109.52.00,117.51.00,125.32.00,139.17.00,143.13.00,160.15.00,163.58.00,145.05.00,106.43.00,84.27.00,89.55.00,115.34.00,141.27.00,136.53.00,99.22.00,49.10.00,45.58.00,48.05.00,31.33.00,24.06.00,15.55,14.48,13.56,14.54,25.47.00,38.38.00,37.05.00,17.15,28.41.00,33.37.00,29.47.00,18.32,6.38,5.05,1.24,0.39,0.53,0.29,0.20,0.13,0.29,0.20,1.02,0.26,0.52,M
3.31,2.08,0.15,7.30,11.51,26.03.00,25.18.00,20.06,27.46.00,22.25,13.05,6.07,20.27,43.34.00,71.20.00,102.02.00,123.55.00,135.30.00,150.06.00,160.03.00,152.42.00,152.20.00,130.51.00,85.34.00,57.19.00,54.50.00,42.51.00,61.25.00,96.05.00,103.10.00,76.53.00,60.15.00,73.54.00,64.24.00,51.33.00,35.38.00,18.32,23.06,25.23.00,16.36,27.24.00,31.42.00,21.53,29.36.00,33.20.00,12.45,12.07,12.29,7.29,2.14,2.54,1.57,0.23,0.47,0.49,0.31,0.24,0.39,0.51,0.15,M
0.47,0.59,1.20,9.14,14.43,21.18,27.54.00,22.53,48.42.00,57.49.00,54.25.00,54.23.00,38.21.00,20.53,35.02.00,40.01.00,32.08.00,27.53.00,20.28,15.02,25.57.00,54.51.00,87.48.00,112.20.00,131.46.00,148.58.00,156.35.00,158.13.00,150.40.00,152.31.00,147.08.00,134.46.00,119.40.00,112.00.00,107.27.00,114.39.00,104.01.00,82.16.00,69.04.00,70.40.00,75.46.00,73.12.00,72.03.00,82.01.00,78.30.00,53.16.00,37.21.00,30.06.00,16.30,4.11,2.09,1.35,2.06,1.09,0.39,1.08,1.00,0.45,0.02,0.29,M
3.21,2.58,4.34,3.52,12.04,13.53,20.32,21.38,34.45.00,45.20.00,36.28.00,50.37.00,49.19.00,34.19.00,15.06,26.50.00,30.00.00,36.20.00,33.46.00,25.06.00,8.41,35.43.00,72.13.00,99.03.00,115.26.00,126.16.00,146.27.00,151.00.00,142.08.00,151.27.00,160.57.00,155.06.00,129.34.00,110.43.00,110.04.00,114.44.00,115.38.00,98.52.00,96.14.00,103.43.00,97.21.00,75.27.00,81.51.00,96.02.00,83.33.00,67.22.00,52.03.00,37.12.00,18.05,6.54,4.13,2.11,0.49,1.44,1.42,1.32,1.23,0.20,0.48,0.36,M
1.47,7.33,4.49,11.53,17.55,16.59,26.46.00,35.19.00,51.01.00,48.56.00,51.44.00,57.11.00,40.56.00,31.27.00,19.44,34.40.00,45.36.00,54.34.00,39.04.00,21.00,9.36,20.41,53.59.00,72.37.00,95.34.00,130.25.00,154.12.00,155.49.00,155.48.00,1.00,155.08.00,141.18.00,126.45.00,117.20.00,125.39.00,133.10.00,127.53.00,99.15.00,78.51.00,80.40.00,72.20.00,65.54.00,80.37.00,89.39.00,74.45.00,44.34.00,25.41.00,22.39,15.41,4.21,1.19,2.44,2.00,1.53,0.21,1.37,1.12,1.00,0.17,0.36,M
3.55,3.40,2.47,8.36,12.26,18.41,20.58,28.37.00,51.14.00,53.19.00,49.06.00,41.24.00,41.50.00,30.06.00,23.33,50.19.00,60.35.00,64.47.00,49.40.00,36.59.00,27.04.00,22.23,34.06.00,63.11.00,96.11.00,125.45.00,140.06.00,142.27.00,150.36.00,1.00,160.46.00,131.52.00,106.52.00,99.46.00,113.55.00,129.31.00,134.44.00,123.46.00,104.55.00,95.08.00,73.53.00,56.01.00,63.15.00,82.30.00,72.53.00,40.04.00,18.48,27.34.00,15.33,3.45,3.34,3.41,2.32,1.23,0.58,0.23,0.57,0.52,0.27,0.21,M
4.18,7.13,9.07,11.21,13.04,20.50,21.36,28.49.00,46.34.00,49.14.00,41.46.00,43.21.00,37.29.00,35.15.00,21.10,19.53,29.54.00,36.25.00,27.26.00,12.20,10.25,39.41.00,80.24.00,106.12.00,125.31.00,149.19.00,165.41.00,165.57.00,155.28.00,155.44.00,147.34.00,128.10.00,114.25.00,106.30.00,106.18.00,110.29.00,99.43.00,76.05.00,52.09.00,69.18.00,72.05.00,67.11.00,70.01.00,75.57.00,65.55.00,49.26.00,34.55.00,25.58.00,14.44,4.25,2.01,1.31,1.02,0.19,0.45,1.19,0.31,1.03,0.48,0.50,M
5.05,6.03,3.34,3.47,7.36,11.05,15.39,16.12,42.15.00,52.07.00,36.32.00,43.41.00,40.19.00,36.19.00,19.19,20.37,14.46,29.15.00,29.18.00,25.40.00,8.32,30.05.00,67.19.00,94.57.00,109.37.00,124.34.00,142.23.00,151.25.00,144.28.00,148.12.00,151.05.00,142.02.00,120.04.00,103.20.00,104.13.00,114.08.00,122.17.00,104.41.00,95.25.00,101.59.00,93.17.00,82.45.00,83.47.00,96.12.00,98.27.00,80.03.00,64.37.00,46.19.00,23.47,7.04,4.31,3.20,1.10,1.10,1.26,1.29,1.14,0.42,0.55,0.21,M
3.37,2.32,5.46,5.46,8.04,8.46,12.53,14.22,24.11.00,35.10.00,39.03.00,34.47.00,27.25.00,28.09.00,27.30.00,32.47.00,48.54.00,61.49.00,71.49.00,69.21.00,85.16.00,108.21.00,128.37.00,141.31.00,151.44.00,148.32.00,136.29.00,112.59.00,89.28.00,86.47.00,94.11.00,95.49.00,87.30.00,70.55.00,55.30.00,38.51.00,24.11.00,27.28.00,44.54.00,62.10.00,74.27.00,68.53.00,62.23.00,50.21.00,34.29.00,29.50.00,28.09.00,22.21,12.49,3.42,3.25,2.03,1.07,0.11,0.26,0.49,0.29,0.22,0.22,0.32,M
1.12,0.27,1.29,1.01,7.00,14.25,19.42,16.39,32.56.00,38.38.00,41.12.00,48.00.00,35.26.00,11.48,19.54,46.48.00,70.21.00,87.59.00,97.37.00,102.33.00,112.33.00,131.13.00,149.34.00,163.48.00,1.00,141.00.00,100.55.00,50.36.00,2.24,42.06.00,72.15.00,81.58.00,90.09.00,99.21.00,87.28.00,62.57.00,39.29.00,28.40.00,31.18.00,54.10.00,42.55.00,40.23.00,45.06.00,38.43.00,28.44.00,24.17.00,19.35,14.28,6.32,2.11,1.32,1.18,1.11,1.21,0.34,1.04,0.37,0.36,0.12,0.37,M
2.43,3.18,3.22,6.26,12.32,24.04.00,24.47.00,24.44.00,40.42.00,47.02.00,61.31.00,62.30.00,65.27.00,55.08.00,18.05,18.59,57.26.00,90.41.00,107.50.00,121.16.00,131.34.00,137.44.00,144.57.00,130.36.00,119.00.00,94.58.00,48.28.00,77.16.00,106.49.00,123.25.00,134.29.00,140.20.00,1.00,158.56.00,112.35.00,65.05.00,20.49,60.29.00,105.56.00,135.16.00,127.44.00,90.17.00,43.34.00,28.43.00,46.54.00,46.04.00,33.05.00,25.02.00,20.19,8.13,0.27,1.17,0.26,0.31,1.23,0.20,1.24,1.48,1.23,0.33,M
3.41,1.05,2.44,8.07,8.39,14.09,13.32,30.33.00,37.08.00,30.10.00,42.29.00,49.44.00,43.44.00,31.33.00,11.08,44.26.00,71.14.00,104.51.00,129.42.00,128.06.00,134.59.00,141.33.00,157.20.00,157.30.00,160.55.00,134.05.00,82.49.00,66.00.00,64.16.00,92.54.00,121.49.00,142.29.00,157.05.00,145.26.00,111.13.00,78.14.00,25.46.00,29.08.00,60.07.00,86.48.00,86.17.00,61.42.00,37.20.00,13.36,6.35,13.05,17.32,17.14,12.44,3.36,2.47,1.29,0.51,0.15,1.15,0.58,0.16,1.10,1.14,0.38,M
6.51,4.37,10.04,8.45,8.09,6.25,10.11,18.37,20.37,38.20.00,22.50,22.15,35.37.00,25.26.00,12.55,19.56,15.03,11.29,34.31.00,49.35.00,47.16.00,55.53.00,60.22.00,53.22.00,57.32.00,59.22.00,64.52.00,110.22.00,154.14.00,1.00,142.08.00,104.57.00,87.30.00,66.52.00,48.21.00,33.27.00,55.56.00,79.59.00,102.27.00,104.06.00,82.53.00,58.12.00,44.22.00,52.17.00,71.22.00,71.02.00,58.31.00,40.58.00,20.59,5.27,3.01,3.37,0.38,0.19,1.05,2.12,1.48,0.50,1.25,0.44,M
2.17,4.57,1.56,1.22,4.01,4.13,4.39,2.10,8.09,14.34,18.20,18.04,18.14,17.03,10.01,15.06,21.53,45.58.00,61.00.00,87.49.00,96.50.00,103.01.00,97.55.00,77.19.00,90.24.00,122.47.00,151.29.00,1.00,137.27.00,90.41.00,55.49.00,14.37,26.40.00,69.29.00,109.36.00,123.10.00,132.43.00,124.53.00,113.15.00,78.33.00,39.15.00,28.24.00,45.28.00,66.56.00,68.45.00,57.50.00,45.39.00,29.50.00,15.22,4.36,2.49,1.21,0.40,0.25,0.36,0.58,1.07,0.35,0.43,0.33,M
0.15,3.06,4.49,3.15,8.35,13.37,16.45,2.04,19.28,24.36.00,35.18.00,42.55.00,39.14.00,22.14,1.32,32.31.00,61.25.00,77.26.00,90.18.00,104.20.00,123.40.00,137.37.00,143.29.00,140.00.00,149.09.00,165.45.00,1.00,160.49.00,145.47.00,104.17.00,36.24.00,49.05.00,60.45.00,83.32.00,130.43.00,156.01.00,136.35.00,103.27.00,75.13.00,50.04.00,44.34.00,37.21.00,52.21.00,61.33.00,49.46.00,37.06.00,14.09,5.59,4.49,2.02,0.45,1.48,1.15,1.29,0.36,0.29,0.13,0.10,0.32,0.47,M
2.10,2.00,7.16,10.24,7.08,5.49,6.24,7.26,21.58,22.55,33.46.00,39.49.00,35.12.00,24.04.00,12.22,25.33.00,50.52.00,68.36.00,91.06.00,98.53.00,111.03.00,122.13.00,118.56.00,116.54.00,129.18.00,152.17.00,166.04.00,1.00,148.01.00,109.45.00,45.07.00,29.06.00,45.09.00,80.53.00,119.44.00,136.49.00,125.36.00,108.16.00,78.28.00,58.02.00,58.28.00,53.01.00,58.44.00,60.59.00,47.26.00,28.34.00,11.34,5.03,4.52,1.56,0.24,1.24,1.40,0.18,0.35,0.58,0.11,0.09,0.33,0.26,M
2.14,2.52,2.58,6.03,7.24,12.24,13.20,7.36,6.08,20.50,40.05.00,38.45.00,42.03.00,24.32.00,11.09,18.20,39.13.00,54.42.00,73.36.00,86.07.00,108.28.00,129.53.00,132.58.00,129.46.00,143.07.00,155.21.00,157.34.00,144.05.00,120.20.00,80.50.00,22.37,49.11.00,78.35.00,100.36.00,134.43.00,164.30.00,146.40.00,106.51.00,71.16.00,45.02.00,44.02.00,55.42.00,72.15.00,75.42.00,66.00.00,42.05.00,18.04,6.12,4.46,1.39,0.46,1.34,0.48,0.47,0.16,0.08,0.42,0.24,0.27,0.41,M
2.59,2.16,6.48,10.33,9.56,13.28,34.50.00,57.45.00,87.56.00,99.25.00,104.14.00,75.07.00,61.33.00,47.44.00,27.15.00,7.02,29.45.00,73.14.00,115.50.00,134.57.00,142.30.00,145.17.00,143.21.00,153.21.00,145.29.00,134.44.00,144.54.00,140.11.00,96.33.00,62.34.00,58.05.00,77.19.00,108.15.00,115.01.00,94.26.00,86.28.00,84.20.00,64.45.00,62.42.00,62.18.00,43.25.00,26.31.00,31.15.00,37.47.00,26.17.00,20.11,14.43,14.10,5.55,3.39,1.26,2.03,1.00,3.07,1.51,2.06,1.21,2.35,2.40,1.25,M
3.00,7.24,7.56,11.38,26.55.00,14.47,9.56,17.51,52.55.00,48.38.00,54.33.00,50.35.00,50.33.00,43.07.00,28.02.00,21.48,46.43.00,75.19.00,110.41.00,128.03.00,116.00.00,73.13.00,40.32.00,48.06.00,82.54.00,136.12.00,1.00,153.58.00,141.59.00,128.42.00,96.12.00,86.30.00,113.44.00,103.40.00,84.14.00,59.38.00,63.29.00,63.33.00,55.59.00,46.11.00,60.48.00,63.54.00,57.33.00,34.56.00,17.11,13.18,11.41,8.46,4.01,1.57,2.02,2.02,1.54,1.38,0.27,0.25,0.26,0.50,1.13,0.22,M
5.29,3.36,6.26,10.27,19.18,24.42.00,34.14.00,26.45.00,42.12.00,44.32.00,50.56.00,52.41.00,38.34.00,34.27.00,30.04.00,46.48.00,73.43.00,99.07.00,110.01.00,97.24.00,75.39.00,79.49.00,94.06.00,88.01.00,118.35.00,1.00,159.24.00,101.30.00,85.12.00,66.40.00,8.02,30.52.00,36.26.00,23.56,29.17.00,23.48,27.24.00,51.29.00,60.48.00,74.01.00,64.19.00,46.53.00,20.38,15.53,20.01,13.45,10.18,2.21,1.48,2.04,1.44,1.35,2.31,0.59,0.15,0.53,0.16,0.42,0.53,1.14,M
3.11,2.53,4.51,5.01,7.43,11.30,9.36,18.23,40.23.00,52.14.00,79.46.00,87.19.00,73.13.00,57.20.00,47.49.00,64.49.00,73.40.00,64.52.00,68.08.00,83.26.00,121.11.00,156.25.00,1.00,163.51.00,165.32.00,152.41.00,137.17.00,115.57.00,75.36.00,54.41.00,42.02.00,66.04.00,69.14.00,55.08.00,24.05.00,32.03.00,53.28.00,56.07.00,94.43.00,91.45.00,53.51.00,7.28,52.11.00,56.27.00,68.50.00,60.39.00,34.29.00,14.19,10.00,4.27,2.05,0.40,2.16,2.17,2.52,2.12,1.50,2.02,1.54,1.08,M
4.54,2.03,1.57,1.53,8.17,16.38,22.06,18.37,49.44.00,57.53.00,70.31.00,84.04.00,87.17.00,73.18.00,53.56.00,49.16.00,54.46.00,53.51.00,75.28.00,105.39.00,117.24.00,138.34.00,140.49.00,141.52.00,152.18.00,166.25.00,1.00,125.44.00,77.41.00,65.24.00,64.09.00,77.54.00,70.45.00,51.35.00,12.32,48.05.00,67.52.00,52.50.00,47.43.00,43.54.00,9.01,31.14.00,57.39.00,77.26.00,72.46.00,43.01.00,21.59,8.25,1.52,0.59,0.41,0.56,1.44,1.19,0.14,0.54,0.15,0.06,1.21,0.43,M
10.35,11.49,7.33,5.33,3.05,21.00,16.55,31.58.00,56.02.00,65.00.00,77.54.00,93.52.00,91.46.00,72.23.00,50.52.00,58.12.00,66.15.00,64.35.00,88.00.00,119.58.00,128.22.00,142.42.00,144.48.00,153.56.00,1.00,161.02.00,163.42.00,122.40.00,69.18.00,48.38.00,54.40.00,61.30.00,57.30.00,47.43.00,14.24,62.04.00,77.29.00,58.08.00,30.17.00,19.02,20.20,43.41.00,74.21.00,78.46.00,54.23.00,23.43,6.30,6.46,5.11,1.26,2.34,0.48,0.25,1.27,1.12,1.35,1.26,1.25,0.40,0.51,M
3.21,2.45,5.44,5.30,6.37,7.23,11.24,15.03,28.59.00,42.51.00,48.51.00,51.48.00,60.03.00,50.02.00,45.18.00,33.27.00,30.01.00,37.14.00,59.28.00,91.32.00,120.09.00,138.38.00,147.44.00,158.40.00,160.37.00,1.00,161.13.00,144.24.00,131.36.00,105.45.00,89.11.00,67.36.00,42.43.00,48.14.00,59.48.00,71.36.00,79.33.00,75.16.00,62.45.00,50.51.00,32.01.00,19.44,33.04.00,26.10.00,11.00,21.34,13.17,0.52,3.53,2.32,2.05,0.54,0.57,2.17,1.49,0.35,0.56,1.45,1.22,0.36,M
3.17,6.34,6.24,1.16,4.11,10.29,12.27,9.38,22.37,28.15.00,28.54.00,41.10.00,52.21.00,54.57.00,45.59.00,34.16.00,19.22,31.24.00,56.30.00,65.26.00,71.22.00,90.18.00,107.28.00,120.23.00,130.53.00,133.04.00,147.27.00,159.42.00,149.50.00,113.51.00,101.48.00,91.20.00,84.18.00,74.36.00,40.01.00,23.25,29.32.00,29.02.00,55.26.00,67.01.00,50.09.00,34.35.00,20.06,4.15,4.58,11.31,13.01,12.57,6.09,0.57,1.31,2.14,1.37,0.42,0.58,1.12,0.41,0.45,0.47,0.54,M
6.34,7.00,7.26,9.11,9.57,23.36,15.56,13.22,26.58.00,42.38.00,51.18.00,56.44.00,56.40.00,65.51.00,55.52.00,37.32.00,34.46.00,37.28.00,56.22.00,76.18.00,107.54.00,111.48.00,116.47.00,126.59.00,129.05.00,112.47.00,122.53.00,130.34.00,160.19.00,1.00,134.46.00,92.38.00,90.09.00,83.08.00,51.48.00,48.17.00,37.24.00,16.00,38.07.00,53.48.00,57.34.00,64.42.00,54.00.00,15.26,19.33,9.26,12.46,16.09,9.48,0.50,1.58,2.26,0.40,1.54,0.32,1.02,1.41,1.08,0.53,1.27,M
